,Symbol,Year,Altman Z-Score,Bankruptcy Likelihood
525,ZBH,2015,1.42335,bankruptcy imminent
526,TXT,2013,1.70098,bankruptcy imminent
527,TXT,2012,1.34704,bankruptcy imminent
528,TXT,2016,1.78818,bankruptcy imminent
529,TXT,2015,1.65827,bankruptcy imminent
530,APA,2013,1.53065,bankruptcy imminent
531,APA,2012,1.39512,bankruptcy imminent
532,APA,2014,0.78277,bankruptcy imminent
533,APA,2015,-4.62871,bankruptcy imminent
534,PPL,2013,0.7297,bankruptcy imminent
535,PPL,2012,0.75927,bankruptcy imminent
536,PPL,2014,0.80776,bankruptcy imminent
537,PPL,2015,0.84196,bankruptcy imminent
538,GIS,2013,2.32708,grey zone
539,GIS,2015,2.33138,grey zone
540,GIS,2014,2.42031,grey zone
541,GIS,2016,2.63362,grey zone
542,LUK,2013,0.68042,bankruptcy imminent
543,LUK,2012,3.01169,safe
544,LUK,2014,0.60774,bankruptcy imminent
545,LUK,2015,0.62873,bankruptcy imminent
546,DLPH,2013,2.32671,grey zone
547,DLPH,2015,2.35553,grey zone
548,DLPH,2014,2.5822,grey zone
549,ETFC,2013,0.07857,bankruptcy imminent
550,ETFC,2012,0.01712,bankruptcy imminent
551,ETFC,2014,0.12781,bankruptcy imminent
552,ETFC,2015,0.12948,bankruptcy imminent
553,PCLN,2013,12.37005,safe
554,PCLN,2012,9.46677,safe
555,PCLN,2014,7.67932,safe
556,PCLN,2015,6.31528,safe
557,EXPD,2013,8.52385,safe
558,EXPD,2012,8.01935,safe
559,EXPD,2014,7.76201,safe
560,EXPD,2015,8.71929,safe
561,EA,2013,1.56578,bankruptcy imminent
562,EA,2015,4.59245,safe
563,EA,2014,1.76185,bankruptcy imminent
564,EA,2016,4.65927,safe
565,TGNA,2013,2.06086,grey zone
566,TGNA,2012,2.91193,grey zone
567,TGNA,2015,2.20913,grey zone
568,LOW,2013,2.76059,grey zone
569,LOW,2015,3.16656,safe
570,LOW,2014,2.72207,grey zone
571,LOW,2016,2.95871,grey zone
572,HUM,2013,1.78662,bankruptcy imminent
573,HUM,2015,2.09156,grey zone
574,HUM,2014,1.87849,grey zone
575,VLO,2013,1.72178,bankruptcy imminent
576,VLO,2012,1.54189,bankruptcy imminent
577,VLO,2014,2.02557,grey zone
578,VLO,2015,2.47799,grey zone
579,UDR,2013,0.7701,bankruptcy imminent
580,UDR,2012,0.72614,bankruptcy imminent
581,UDR,2014,0.92039,bankruptcy imminent
582,UDR,2015,1.05504,bankruptcy imminent
583,LB,2013,2.47143,grey zone
584,LB,2015,3.52192,safe
585,LB,2014,2.57927,grey zone
586,LB,2016,3.53087,safe
587,CBG,2013,1.58175,bankruptcy imminent
588,CBG,2012,1.19753,bankruptcy imminent
589,CBG,2014,2.01909,grey zone
590,CBG,2015,1.43175,bankruptcy imminent
591,HPQ,2013,0.88651,bankruptcy imminent
592,HPQ,2014,0.88653,bankruptcy imminent
593,HPQ,2016,0.84155,bankruptcy imminent
594,HON,2013,2.86123,grey zone
595,HON,2015,2.88804,grey zone
596,HON,2014,3.14493,safe
597,PFG,2013,0.10057,bankruptcy imminent
598,PFG,2015,0.10507,bankruptcy imminent
599,PFG,2014,0.10853,bankruptcy imminent
600,DFS,2013,0.63597,bankruptcy imminent
601,DFS,2012,0.56341,bankruptcy imminent
602,DFS,2014,0.65883,bankruptcy imminent
603,DFS,2015,0.60638,bankruptcy imminent
604,WEC,2013,0.81099,bankruptcy imminent
605,WEC,2012,0.75225,bankruptcy imminent
606,WEC,2014,1.31202,bankruptcy imminent
607,WEC,2015,0.75223,bankruptcy imminent
608,HES,2013,2.09298,grey zone
609,HES,2012,1.36378,bankruptcy imminent
610,HES,2014,1.86629,grey zone
611,HES,2015,0.94285,bankruptcy imminent
612,XEL,2013,0.65786,bankruptcy imminent
613,XEL,2012,0.67566,bankruptcy imminent
614,XEL,2014,0.71405,bankruptcy imminent
615,XEL,2015,0.67789,bankruptcy imminent
616,CCL,2013,1.72962,bankruptcy imminent
617,CCL,2015,2.32421,grey zone
618,CCL,2014,2.02256,grey zone
619,KIM,2013,1.25641,bankruptcy imminent
620,KIM,2012,1.44688,bankruptcy imminent
621,KIM,2014,1.28282,bankruptcy imminent
622,KIM,2015,1.21096,bankruptcy imminent
623,MON,2013,5.38685,safe
624,MON,2015,3.49677,safe
625,MON,2014,4.12977,safe
626,MON,2016,3.25919,safe
627,MCK,2013,1.35474,bankruptcy imminent
628,MCK,2015,1.41881,bankruptcy imminent
629,MCK,2014,1.20775,bankruptcy imminent
630,MCK,2016,1.07257,bankruptcy imminent
631,XOM,2013,3.84472,safe
632,XOM,2012,3.99257,safe
633,XOM,2014,3.65382,safe
634,XOM,2015,3.2572,safe
635,HIG,2013,0.11593,bankruptcy imminent
636,HIG,2012,0.06476,bankruptcy imminent
637,HIG,2014,0.14063,bankruptcy imminent
638,HIG,2015,0.16209,bankruptcy imminent
639,M,2013,1.94602,grey zone
640,M,2015,2.35421,grey zone
641,M,2014,2.15281,grey zone
642,M,2016,1.76012,bankruptcy imminent
643,CMA,2013,0.29487,bankruptcy imminent
644,CMA,2015,0.27005,bankruptcy imminent
645,CMA,2014,0.28587,bankruptcy imminent
646,TRIP,2013,13.39792,safe
647,TRIP,2015,12.01243,safe
648,TRIP,2014,9.42813,safe
649,EQIX,2013,1.33313,bankruptcy imminent
650,EQIX,2012,1.78941,bankruptcy imminent
651,EQIX,2014,1.53755,bankruptcy imminent
652,EQIX,2015,1.59209,bankruptcy imminent
653,WRK,2016,0.77767,bankruptcy imminent
654,WRK,2015,0.72694,bankruptcy imminent
655,GPN,2013,1.94898,grey zone
656,GPN,2015,1.15512,bankruptcy imminent
657,GPN,2014,1.54626,bankruptcy imminent
658,GPN,2016,1.24023,bankruptcy imminent
659,NOV,2013,2.69059,grey zone
660,NOV,2012,2.69416,grey zone
661,NOV,2014,2.58685,grey zone
662,NOV,2015,1.61594,bankruptcy imminent
663,PKI,2013,2.49013,grey zone
664,PKI,2012,2.01183,grey zone
665,PKI,2014,2.50825,grey zone
666,PKI,2016,2.93262,grey zone
667,PEP,2013,3.09343,safe
668,PEP,2015,3.39794,safe
669,PEP,2014,3.49883,safe
670,WMB,2013,0.5869,bankruptcy imminent
671,WMB,2012,0.57928,bankruptcy imminent
672,WMB,2014,0.58603,bankruptcy imminent
673,WMB,2015,-0.00826,bankruptcy imminent
674,DVA,2013,1.28176,bankruptcy imminent
675,DVA,2012,0.91336,bankruptcy imminent
676,DVA,2014,1.52231,bankruptcy imminent
677,DVA,2015,1.35094,bankruptcy imminent
678,VRSN,2013,-7.88026,bankruptcy imminent
679,VRSN,2012,-10.3616,bankruptcy imminent
680,VRSN,2014,-11.31595,bankruptcy imminent
681,VRSN,2015,-8.1625,bankruptcy imminent
682,AAPL,2013,2.18753,grey zone
683,AAPL,2015,3.67069,safe
684,AAPL,2014,4.4249,safe
685,AAPL,2016,3.10987,safe
686,EFX,2013,3.85679,safe
687,EFX,2012,2.92954,grey zone
688,EFX,2014,4.01502,safe
689,EFX,2015,5.50149,safe
690,FRT,2013,1.44587,bankruptcy imminent
691,FRT,2015,1.87754,grey zone
692,FRT,2014,1.84355,grey zone
693,PAYX,2013,2.93164,grey zone
694,PAYX,2015,3.38825,safe
695,PAYX,2014,3.02884,safe
696,PAYX,2016,3.75269,safe
697,IVZ,2013,1.70841,bankruptcy imminent
698,IVZ,2012,1.40153,bankruptcy imminent
699,IVZ,2014,1.73563,bankruptcy imminent
700,IVZ,2015,1.26485,bankruptcy imminent
701,COF,2013,0.31949,bankruptcy imminent
702,COF,2012,0.24782,bankruptcy imminent
703,COF,2014,0.33042,bankruptcy imminent
704,COF,2015,0.29988,bankruptcy imminent
705,DHR,2013,3.36228,safe
706,DHR,2012,2.51777,grey zone
707,DHR,2014,3.37099,safe
708,DHR,2015,2.2178,grey zone
709,GPS,2013,5.72066,safe
710,GPS,2015,4.01514,safe
711,GPS,2014,5.94272,safe
712,GPS,2016,2.60173,grey zone
713,EOG,2013,2.05005,grey zone
714,EOG,2012,1.56248,bankruptcy imminent
715,EOG,2014,3.0724,safe
716,EOG,2015,1.49866,bankruptcy imminent
717,JBHT,2013,5.22046,safe
718,JBHT,2012,4.81254,safe
719,JBHT,2014,4.82855,safe
720,JBHT,2015,4.45316,safe
721,QCOM,2013,9.18456,safe
722,QCOM,2015,4.40315,safe
723,QCOM,2014,10.01221,safe
724,QCOM,2016,4.39476,safe
725,MCO,2013,5.86507,safe
726,MCO,2012,5.00673,safe
727,MCO,2014,5.99103,safe
728,MCO,2015,5.5697,safe
729,APC,2013,1.30737,bankruptcy imminent
730,APC,2015,-0.00426,bankruptcy imminent
731,APC,2014,0.97836,bankruptcy imminent
732,VZ,2013,1.04422,bankruptcy imminent
733,VZ,2012,0.68791,bankruptcy imminent
734,VZ,2014,0.9919,bankruptcy imminent
735,VZ,2015,1.06762,bankruptcy imminent
736,BHI,2013,2.52809,grey zone
737,BHI,2015,2.15321,grey zone
738,BHI,2014,2.70115,grey zone
739,BAX,2013,1.81663,grey zone
740,BAX,2012,2.53705,grey zone
741,BAX,2014,1.82289,grey zone
742,BAX,2015,2.25317,grey zone
743,DAL,2013,0.75364,bankruptcy imminent
744,DAL,2015,1.26506,bankruptcy imminent
745,DAL,2014,0.80395,bankruptcy imminent
746,PPG,2013,2.62085,grey zone
747,PPG,2015,3.32602,safe
748,PPG,2014,2.55837,grey zone
749,IRM,2013,0.91937,bankruptcy imminent
750,IRM,2012,1.04779,bankruptcy imminent
751,IRM,2014,1.04719,bankruptcy imminent
752,IRM,2015,0.73918,bankruptcy imminent
753,HOLX,2013,-0.27386,bankruptcy imminent
754,HOLX,2015,0.86996,bankruptcy imminent
755,HOLX,2014,0.37504,bankruptcy imminent
756,HOLX,2016,1.06972,bankruptcy imminent
757,FMC,2013,3.05007,safe
758,FMC,2012,3.37051,safe
759,FMC,2014,2.58855,grey zone
760,FMC,2015,1.83154,grey zone
761,NSC,2013,1.70079,bankruptcy imminent
762,NSC,2015,1.50311,bankruptcy imminent
763,NSC,2014,1.90769,grey zone
764,BBY,2016,2.22825,grey zone
765,BBY,2012,1.87723,grey zone
766,BBY,2014,1.91413,grey zone
767,BBY,2015,2.20856,grey zone
768,AIV,2013,-0.03914,bankruptcy imminent
769,AIV,2012,0.13421,bankruptcy imminent
770,AIV,2014,0.23337,bankruptcy imminent
771,AIV,2015,0.42765,bankruptcy imminent
772,IPG,2013,1.1674,bankruptcy imminent
773,IPG,2012,1.09587,bankruptcy imminent
774,IPG,2014,1.39241,bankruptcy imminent
775,IPG,2015,1.46711,bankruptcy imminent
776,CRM,2013,1.22128,bankruptcy imminent
777,CRM,2015,3.26748,safe
778,CRM,2014,3.51399,safe
779,CRM,2016,3.71554,safe
780,SLG,2013,2.46649,grey zone
781,SLG,2012,0.9076,bankruptcy imminent
782,SLG,2014,6.35914,safe
783,SLG,2015,1.67035,bankruptcy imminent
784,DUK,2013,0.61147,bankruptcy imminent
785,DUK,2012,4.54872,safe
786,DUK,2014,0.63969,bankruptcy imminent
787,DUK,2015,0.53088,bankruptcy imminent
788,XYL,2013,2.28869,grey zone
789,XYL,2015,2.61786,grey zone
790,XYL,2014,2.5367,grey zone
791,SEE,2013,1.05227,bankruptcy imminent
792,SEE,2015,1.24682,bankruptcy imminent
793,SEE,2014,1.15439,bankruptcy imminent
794,AIG,2013,0.27268,bankruptcy imminent
795,AIG,2015,0.26913,bankruptcy imminent
796,AIG,2014,0.3124,bankruptcy imminent
797,HRS,2013,2.18846,grey zone
798,HRS,2015,0.95277,bankruptcy imminent
799,HRS,2014,2.90231,grey zone
800,HRS,2016,1.2251,bankruptcy imminent
801,ATVI,2013,2.52126,grey zone
802,ATVI,2012,3.42613,safe
803,ATVI,2014,2.1752,grey zone
804,ATVI,2015,3.17919,safe
805,XLNX,2013,4.86231,safe
806,XLNX,2015,4.8213,safe
807,XLNX,2014,5.35591,safe
808,XLNX,2016,5.10201,safe
809,EQR,2013,1.09706,bankruptcy imminent
810,EQR,2012,1.25538,bankruptcy imminent
811,EQR,2014,1.53019,bankruptcy imminent
812,EQR,2015,1.73307,bankruptcy imminent
813,TDG,2013,-19.03374,bankruptcy imminent
814,TDG,2015,2.7722,grey zone
815,TDG,2014,2.31806,grey zone
816,TDG,2016,3.74257,safe
817,BXP,2013,0.75564,bankruptcy imminent
818,BXP,2012,1.06436,bankruptcy imminent
819,BXP,2014,0.96705,bankruptcy imminent
820,BXP,2015,1.09616,bankruptcy imminent
821,HP,2013,4.11031,safe
822,HP,2015,2.78117,grey zone
823,HP,2014,5.10395,safe
824,HP,2016,2.96433,grey zone
825,MRK,2013,2.59696,grey zone
826,MRK,2012,2.51147,grey zone
827,MRK,2014,3.51999,safe
828,MRK,2015,2.58505,grey zone
829,DGX,2013,2.59089,grey zone
830,DGX,2012,2.4871,grey zone
831,DGX,2014,2.35628,grey zone
832,DGX,2015,2.62826,grey zone
833,FDX,2013,3.97247,safe
834,FDX,2015,3.03304,safe
835,FDX,2014,3.55185,safe
836,FDX,2016,2.32257,grey zone
837,RSG,2013,1.01936,bankruptcy imminent
838,RSG,2015,1.20614,bankruptcy imminent
839,RSG,2014,1.11651,bankruptcy imminent
840,DD,2013,2.00839,grey zone
841,DD,2015,2.21165,grey zone
842,DD,2014,2.21662,grey zone
843,TAP,2013,1.46743,bankruptcy imminent
844,TAP,2015,2.74061,grey zone
845,TAP,2014,1.98782,grey zone
846,CINF,2013,0.92529,bankruptcy imminent
847,CINF,2012,0.80806,bankruptcy imminent
848,CINF,2014,0.8904,bankruptcy imminent
849,CINF,2015,0.98289,bankruptcy imminent
850,NLSN,2013,1.34843,bankruptcy imminent
851,NLSN,2015,1.39388,bankruptcy imminent
852,NLSN,2014,1.32224,bankruptcy imminent
853,ILMN,2013,6.5459,safe
854,ILMN,2014,9.42606,safe
855,ILMN,2016,10.63344,safe
856,COG,2013,4.34321,safe
857,COG,2012,1.88266,grey zone
858,COG,2014,2.75991,grey zone
859,COG,2015,1.68419,bankruptcy imminent
860,ADI,2013,7.89143,safe
861,ADI,2015,42.70957,safe
862,ADI,2014,27.30985,safe
863,ADI,2016,14.1614,safe
864,RCL,2013,0.96356,bankruptcy imminent
865,RCL,2012,0.73263,bankruptcy imminent
866,RCL,2014,1.36274,bankruptcy imminent
867,RCL,2015,1.50494,bankruptcy imminent
868,CAG,2013,1.16219,bankruptcy imminent
869,CAG,2015,1.29334,bankruptcy imminent
870,CAG,2014,1.1919,bankruptcy imminent
871,CAG,2016,1.75459,bankruptcy imminent
872,DIS,2013,3.31183,safe
873,DIS,2015,3.95559,safe
874,DIS,2014,3.86783,safe
875,DIS,2016,3.49784,safe
876,CTXS,2013,5.0727,safe
877,CTXS,2015,3.45057,safe
878,CTXS,2014,3.24542,safe
879,CSRA,2016,0.78728,bankruptcy imminent
880,URBN,2013,10.94201,safe
881,URBN,2015,7.44827,safe
882,URBN,2014,8.32791,safe
883,URBN,2016,4.78317,safe
884,JPM,2013,0.21032,bankruptcy imminent
885,JPM,2012,0.1951,bankruptcy imminent
886,JPM,2014,0.2094,bankruptcy imminent
887,JPM,2015,0.24188,bankruptcy imminent
888,GM,2013,0.87395,bankruptcy imminent
889,GM,2015,0.55196,bankruptcy imminent
890,GM,2014,0.72414,bankruptcy imminent
891,SNI,2013,4.83723,safe
892,SNI,2012,3.73747,safe
893,SNI,2014,3.1439,safe
894,SNI,2015,1.7598,bankruptcy imminent
895,MDLZ,2013,1.47463,bankruptcy imminent
896,MDLZ,2012,1.12675,bankruptcy imminent
897,MDLZ,2014,1.49672,bankruptcy imminent
898,MDLZ,2015,2.26156,grey zone
899,HCA,2013,1.28414,bankruptcy imminent
900,HCA,2015,1.57437,bankruptcy imminent
901,HCA,2014,1.59287,bankruptcy imminent
902,TMK,2013,0.61958,bankruptcy imminent
903,TMK,2012,0.54101,bankruptcy imminent
904,TMK,2014,0.64635,bankruptcy imminent
905,TMK,2015,0.66678,bankruptcy imminent
906,NFLX,2013,1.03623,bankruptcy imminent
907,NFLX,2015,4.19968,safe
908,NFLX,2014,1.02934,bankruptcy imminent
909,MKC,2013,3.21919,safe
910,MKC,2015,3.36665,safe
911,MKC,2014,3.30749,safe
912,FBHS,2013,3.67606,safe
913,FBHS,2015,3.04716,safe
914,FBHS,2014,3.27774,safe
915,LMT,2013,1.93993,grey zone
916,LMT,2015,1.60795,bankruptcy imminent
917,LMT,2014,2.13012,grey zone
918,GLW,2013,3.32049,safe
919,GLW,2015,2.62765,grey zone
920,GLW,2014,3.56999,safe
921,CVS,2013,2.65185,grey zone
922,CVS,2015,2.14643,grey zone
923,CVS,2014,2.94289,grey zone
924,WFM,2013,9.55985,safe
925,WFM,2015,5.24049,safe
926,WFM,2014,6.07285,safe
927,WFM,2016,3.5921,safe
928,PEG,2013,1.05719,bankruptcy imminent
929,PEG,2012,1.0096,bankruptcy imminent
930,PEG,2014,1.15846,bankruptcy imminent
931,PEG,2015,1.08742,bankruptcy imminent
932,SWK,2013,1.42204,bankruptcy imminent
933,SWK,2016,1.97068,grey zone
934,PSX,2013,2.02772,grey zone
935,PSX,2015,2.27488,grey zone
936,PSX,2014,2.05597,grey zone
937,TXN,2013,6.62229,safe
938,TXN,2012,4.96499,safe
939,TXN,2014,8.54501,safe
940,TXN,2015,9.47044,safe
941,TSS,2013,3.04079,safe
942,TSS,2012,6.10079,safe
943,TSS,2014,3.20513,safe
944,TSS,2015,4.19105,safe
945,BAC,2013,0.18467,bankruptcy imminent
946,BAC,2012,0.15535,bankruptcy imminent
947,BAC,2014,0.18879,bankruptcy imminent
948,EMR,2013,3.91648,safe
949,EMR,2015,3.54122,safe
950,EMR,2014,3.82602,safe
951,EMR,2016,3.5764,safe
952,XEC,2013,2.48527,grey zone
953,XEC,2012,1.69904,bankruptcy imminent
954,XEC,2014,2.09286,grey zone
955,XEC,2015,-0.11181,bankruptcy imminent
956,PNC,2013,0.28992,bankruptcy imminent
957,PNC,2012,0.25231,bankruptcy imminent
958,PNC,2014,0.29547,bankruptcy imminent
959,PNC,2015,0.29593,bankruptcy imminent
960,AJG,2013,1.29289,bankruptcy imminent
961,AJG,2015,1.02415,bankruptcy imminent
962,AJG,2014,1.07489,bankruptcy imminent
963,FL,2013,4.77344,safe
964,FL,2015,5.99503,safe
965,FL,2014,5.07719,safe
966,FL,2016,6.32925,safe
967,AFL,2013,0.54295,bankruptcy imminent
968,AFL,2012,0.42978,bankruptcy imminent
969,AFL,2014,0.55454,bankruptcy imminent
970,AFL,2015,0.55383,bankruptcy imminent
971,COL,2013,3.43355,safe
972,COL,2015,2.91406,grey zone
973,COL,2014,2.83633,grey zone
974,COL,2016,2.46589,grey zone
975,CSCO,2013,3.18372,safe
976,CSCO,2015,2.794,grey zone
977,CSCO,2014,2.84466,grey zone
978,CSCO,2016,2.80731,grey zone
979,MMM,2013,5.9668,safe
980,MMM,2015,5.21159,safe
981,MMM,2014,6.28647,safe
982,K,2013,2.49642,grey zone
983,K,2012,1.96066,grey zone
984,K,2016,2.02438,grey zone
985,K,2015,2.16969,grey zone
986,AMZN,2013,4.25771,safe
987,AMZN,2015,4.37991,safe
988,AMZN,2014,2.5774,grey zone
989,KO,2013,3.57286,safe
990,KO,2012,3.49366,safe
991,KO,2014,3.32313,safe
992,KO,2015,3.41757,safe
993,CF,2013,1.73729,bankruptcy imminent
994,CF,2012,2.05237,grey zone
995,CF,2014,1.8654,grey zone
996,CF,2015,1.2911,bankruptcy imminent
997,YHOO,2013,7.69963,safe
998,YHOO,2012,7.47883,safe
999,YHOO,2014,2.199,grey zone
1000,YHOO,2015,1.1548,bankruptcy imminent
1001,DHI,2013,1.4403,bankruptcy imminent
1002,DHI,2015,2.06259,grey zone
1003,DHI,2014,1.5318,bankruptcy imminent
1004,DHI,2016,2.38279,grey zone
1005,SE,2013,0.83209,bankruptcy imminent
1006,SE,2012,0.74285,bankruptcy imminent
1007,SE,2014,0.85808,bankruptcy imminent
1008,SE,2015,0.51496,bankruptcy imminent
1009,FFIV,2013,7.70619,safe
1010,FFIV,2015,7.16988,safe
1011,FFIV,2014,8.70892,safe
1012,FFIV,2016,6.56482,safe
1013,TMO,2013,2.48961,grey zone
1014,TMO,2012,1.94871,grey zone
1015,TMO,2014,1.98968,grey zone
1016,TMO,2015,2.46642,grey zone
1017,NDAQ,2013,1.22689,bankruptcy imminent
1018,NDAQ,2012,1.3783,bankruptcy imminent
1019,NDAQ,2014,1.44143,bankruptcy imminent
1020,NDAQ,2015,1.64952,bankruptcy imminent
1021,KLAC,2013,5.03165,safe
1022,KLAC,2015,2.41243,grey zone
1023,KLAC,2014,5.84322,safe
1024,KLAC,2016,3.10501,safe
1025,ABBV,2013,3.39533,safe
1026,ABBV,2015,1.94039,grey zone
1027,ABBV,2014,3.30571,safe
1028,DLTR,2013,8.09236,safe
1029,DLTR,2015,7.79228,safe
1030,DLTR,2014,6.82651,safe
1031,DLTR,2016,1.7081,bankruptcy imminent
1032,COST,2013,2.57328,grey zone
1033,COST,2015,2.6514,grey zone
1034,COST,2014,2.63083,grey zone
1035,COST,2016,3.09412,safe
1036,APD,2013,2.25164,grey zone
1037,APD,2015,2.70668,grey zone
1038,APD,2014,2.61926,grey zone
